date,actual_return,predicted_return,base_price,actual_price,predicted_price,abs_price_error,price_error_pct,explosion_flag
2025-12-30,-0.0024840121606569676,0.0007580147939734161,273.760009765625,273.0799865722656,273.96752390302566,0.8875373307600398,0.0032501002431577653,False
2025-12-31,-0.004467559984957958,0.0005551415379159153,273.0799865722656,271.8599853515625,273.2315846159854,1.3715992644229118,0.005045241441653115,False
2026-01-02,-0.0031265196488491354,0.000531919242348522,271.8599853515625,271.010009765625,272.00459290899556,0.9945831433705621,0.003669912946133237,False
2026-01-05,-0.013837127282653072,0.0007625945727340877,271.010009765625,267.260009765625,271.2166805282289,3.956670762603892,0.01480457463903303,False
2026-01-06,-0.01833429707033085,0.0006436367402784526,267.260009765625,262.3599853515625,267.43202812711735,5.0720427755548485,0.019332379397560603,False
2026-01-07,-0.007737455757884204,0.0017522231210023165,262.3599853515625,260.3299865722656,262.8196985839213,2.4897120116556835,0.009563677409726898,False
2026-01-08,-0.004955164959399183,0.002555846469476819,260.3299865722656,259.0400085449219,260.9953500493453,1.9553415044234157,0.007548415070733472,False
2026-01-09,0.00127388264893602,0.002270200988277793,259.0400085449219,259.3699951171875,259.62808142832404,0.25808631113653746,0.000995050761441893,False
2026-01-12,0.0033928553779511983,0.0018860332202166319,259.3699951171875,260.25,259.8591755443059,0.3908244556940872,0.001501727015154994,False
2026-01-13,0.003073920434077726,0.0016295036766678095,260.25,261.04998779296875,260.6740783318528,0.3759094611159526,0.0014399903416738543,False
2026-01-14,-0.004175431483854575,0.001438516890630126,261.04998779296875,259.9599914550781,261.4255126097077,1.4655211546295845,0.0056374873165158995,False
2026-01-15,-0.006731805114335909,0.0007937603513710201,259.9599914550781,258.2099914550781,260.1663373892379,1.956345934159799,0.007576569454711255,False
2026-01-16,-0.010379120733008063,0.0005881075630895793,258.2099914550781,255.52999877929688,258.36184670391816,2.831847924621286,0.011082252331035205,False
2026-01-20,-0.03455563680678142,0.0007389510865323246,255.52999877929688,246.6999969482422,255.71882294953645,9.018826001294258,0.036557868313173966,False
2026-01-21,0.0038508186461043703,0.002056965371593833,246.6999969482422,247.64999389648438,247.20745029913704,0.4425435973473384,0.0017869719695301825,False
2026-01-22,0.002826619116832463,0.002322173910215497,247.64999389648438,248.35000610351562,248.22508025117583,0.1249258523397998,0.0005030233511962509,False
2026-01-23,-0.0012482899527435087,0.00126369739882648,248.35000610351562,248.0399932861328,248.66384536022719,0.6238520740943727,0.0025151269592831845,False
2026-01-26,0.02971299216040002,0.001011909218505025,248.0399932861328,255.41000366210938,248.29098724189697,7.119016420212404,0.027872895807285584,False
2026-01-27,0.01119762464490659,0.001898289192467928,255.41000366210938,258.2699890136719,255.89484571170937,2.3751433019625097,0.009196358086485914,False
2026-01-28,-0.007085556394896275,0.002887536073103547,258.2699890136719,256.44000244140625,259.0157529235489,2.5757504821426664,0.010044261650368676,False
2026-01-29,0.007175153331668849,-0.000289357325527817,256.44000244140625,258.2799987792969,256.36579964814143,1.914199131155442,0.007411333205058385,False
2026-01-30,0.004646167774132071,0.0002451934269629419,258.2799987792969,259.4800109863281,258.34332733731355,1.1366836490145715,0.00438062124590577,False
2026-02-02,0.04058115590203082,0.00046584190567955375,259.4800109863281,270.010009765625,259.6008876491317,10.409122116493279,0.03855087493063179,False
2026-02-03,-0.0019628856713753695,0.004092048387974501,270.010009765625,269.4800109863281,271.1149037908234,1.63489280449528,0.0060668425777161816,False
2026-02-04,0.026012984125945104,0.0012710695154964924,269.4800109863281,276.489990234375,269.8225388133285,6.667451421046508,0.024114621348116955,False
2026-02-05,-0.0020976765624461935,0.003141174791380763,276.489990234375,275.9100036621094,277.35849362176833,1.448489959658957,0.005249863870223556,False
2026-02-06,0.008009827210848641,0.00016944127855822444,275.9100036621094,278.1199951171875,275.9567542058969,2.163240911290586,0.007778084816875867,False
2026-02-09,-0.01258449612198953,0.00040225189877673984,278.1199951171875,274.6199951171875,278.2318694133112,3.6118742961236876,0.01315226261868662,False
2026-02-10,-0.003422920610733904,-0.001505463384091854,274.6199951171875,273.67999267578125,274.2065647699991,0.5265720942178405,0.001924043073333648,False
2026-02-11,0.0066501292492171515,-0.0001848926185630262,273.67999267578125,275.5,273.6293912652871,1.8706087347129028,0.006789868365564076,False
2026-02-12,-0.049981811301894274,0.0007333860849030316,275.5,261.7300109863281,275.7020478663908,13.97203688006266,0.05338339622349426,False
2026-02-13,-0.022733396848946263,-0.0006342803244479001,261.7300109863281,255.77999877929688,261.564000790042,5.784002010745098,0.022613191173465837,False
2026-02-17,0.031667863563111576,0.005900452379137278,255.77999877929688,263.8800048828125,257.2892164816299,6.590788401182579,0.024976460054673362,False
2026-02-18,0.0017811172199722058,-0.0017065450083464384,263.8800048828125,264.3500061035156,263.4296817776773,0.9203243258383509,0.0034814613375797132,False
2026-02-19,-0.014261469431454121,-0.0003684419789351523,264.3500061035156,260.5799865722656,264.25260846413533,3.67262189186971,0.014094029016503907,False
2026-02-20,0.015350373037534393,-0.0010828508529812098,260.5799865722656,264.5799865722656,260.297817311536,4.282169260729631,0.01618478145761047,False
2026-02-23,0.006047343656806037,-0.0004735980764962733,264.5799865722656,266.17999267578125,264.4546819995456,1.7253106762356651,0.006481744397435491,False
2026-02-24,0.022390946489790453,0.0003126910305581987,266.17999267578125,272.1400146484375,266.263224772005,5.876789876432497,0.021594729036905482,False
2026-02-25,0.007679856784716499,0.0021128265652805567,272.1400146484375,274.2300109863281,272.7149993008626,1.515011685465538,0.005524602066770401,False
2026-02-26,-0.004667610137537803,0.0020498884841799736,274.2300109863281,272.95001220703125,274.7921519278656,1.842139720834325,0.006749000324048607,False
2026-02-27,-0.03213049693728531,-0.00012022804003208876,272.95001220703125,264.17999267578125,272.9171959620369,8.737203286255635,0.03307291819399244,False
2026-03-02,0.002044093269336189,-0.0016593921463936567,264.17999267578125,264.7200012207031,263.7416144707007,0.9783867500024144,0.0036959305888893184,False
2026-03-03,-0.0036642536122324376,0.000612220203038305,264.7200012207031,263.75,264.88206815359877,1.132068153598766,0.0042922015302322885,False
2026-03-04,-0.004663548763329417,0.0006390073685906827,263.75,262.5199890136719,263.9185381934658,1.3985491797939176,0.005327400724982821,False
2026-03-05,-0.00849451684471103,0.0009409800986759365,262.5199890136719,260.2900085449219,262.7670150988384,2.4770065539165103,0.009516333599447474,False
2026-03-06,-0.010872553678353492,0.001185905421152711,260.2900085449219,257.4599914550781,260.5986878771272,3.1386964220490654,0.012191006471763627,False
2026-03-09,0.009399570838394267,0.0016094159800559282,257.4599914550781,259.8800048828125,257.874351679551,2.005653203261488,0.00771761261188946,False
2026-03-10,0.0036554627966916,0.0015716473571956158,259.8800048828125,260.8299865722656,260.28844460567456,0.541541966591069,0.002076225873059382,False
2026-03-11,-7.663617950748325e-05,0.0014749197289347649,260.8299865722656,260.80999755859375,261.2146898653589,0.4046923067651278,0.0015516748228725755,False
2026-03-12,-0.019362766377938656,0.0011271040420979261,260.80999755859375,255.75999450683594,261.1039575610616,5.3439630542256396,0.020894444670793915,False
2026-03-13,-0.022051921765652405,1.6639649402350187e-05,255.75999450683594,250.1199951171875,255.76425026347567,5.644255146288174,0.022566189255056154,False
2026-03-16,0.01079486750256109,0.0018353385385125875,250.1199951171875,252.82000732421875,250.57904998347865,2.2409573407400956,0.008863844932439507,False
2026-03-17,0.005577044389181385,0.0012580922339111567,252.82000732421875,254.22999572753906,253.13807821201073,1.091917515528337,0.004294998756553323,False
2026-03-18,-0.016874457610149385,0.001058340771123767,254.22999572753906,249.94000244140625,254.49905769726013,4.5590552558538775,0.01824059858894601,False
2026-03-19,-0.0039209238936004365,-8.31281067803502e-06,249.94000244140625,248.9600067138672,249.93792473748508,0.9779180236178888,0.003928012521070591,False
2026-03-20,-0.003896213024359163,0.0008329019765369594,248.9600067138672,247.99000549316406,249.16736599553784,1.177360502373773,0.0047476127113769,False
2026-03-23,0.01411347200480817,0.0009404864977113903,247.99000549316406,251.49000549316406,248.22323674489775,3.2667687482663155,0.012989656355767633,False
2026-03-24,0.0005964209042432778,0.0012040336150676012,251.49000549316406,251.63999938964844,251.79280791363138,0.15280852398294087,0.000607250533911847,False
2026-03-25,0.00389443542328749,0.0009164809598587453,251.63999938964844,252.6199951171875,251.8706226578279,0.7493724593595914,0.0029664020023908487,False
2026-03-26,0.0010688159198788405,0.0009279907098971307,252.6199951171875,252.88999938964844,252.8544241257905,0.03557526385793608,0.00014067485445765825,False
2026-03-27,-0.016173025219509918,0.0007257533143274486,252.88999938964844,248.8000030517578,253.07353514486573,4.273532093107917,0.01717657572624264,False
2026-03-30,-0.008721857485242457,-0.0003807850298471749,248.8000030517578,246.6300048828125,248.70526373516978,2.0752588523572797,0.008414462195479214,False
2026-03-31,0.029031294901536553,0.0008177316631190479,246.6300048828125,253.7899932861328,246.8316820468804,6.958311239252424,0.02741759495382212,False
2026-04-01,0.007250134541771258,0.0008351502474397421,253.7899932861328,255.6300048828125,254.00194606182345,1.6280588209890539,0.006368809568091972,False
2026-04-02,0.0011344258521832629,0.0015559878665953875,255.6300048828125,255.9199981689453,256.02776206874785,0.10776389980253498,0.00042108432546719053,False
2026-04-06,0.011487914987700076,0.00048734969459474087,255.9199981689453,258.8599853515625,256.04472070189365,2.8152646496688476,0.010875627014524415,False
2026-04-07,-0.020706117804507373,0.0011969758197665215,258.8599853515625,253.5,259.16983449473344,5.669834494733436,0.02236621102458949,False
2026-04-08,0.02130175107094434,-0.0017708535306155682,253.5,258.8999938964844,253.05108862998895,5.8489052664954215,0.02259136888521512,False
2026-04-09,0.006141353323192211,-2.32114689424634e-06,258.8999938964844,260.489990234375,258.8993929515676,1.59059728280738,0.006106174296280043,False
2026-04-10,-3.8309525974056235e-05,0.0005363040254451334,260.489990234375,260.4800109863281,260.6296920647259,0.14968107839774802,0.0005746355654354006,False
2026-04-13,-0.008637898898576468,1.3969780411571264e-05,260.4800109863281,258.2300109863281,260.4836498348832,2.253638848555056,0.00872725381510507,False
